First Name,Last Name,Club,Position(s),Salary,Player id
Artur,,Columbus Crew,M,"$615,633.00 ",435488
Nanú,,FC Dallas,D,"$668,750.00 ",291399
Zeca,,Houston Dynamo,D,"$259,015.00 ",325196
Luquinhas,,New York Red Bulls,F,"$1,173,125.00 ",402825
Judson,,San Jose Earthquakes,M,"$425,000.00 ",349744
Auro,,Toronto FC,D,"$428,750.00 ",0
Oskar,Ågren,San Jose Earthquakes,D,"$65,500.00 ",972463
Paxten,Aaronson,Philadelphia Union,M,"$111,500.00 ",795738
Lalas,Abubakar,Colorado Rapids,D,"$272,125.00 ",482611
Nicolás,Acevedo,New York City FC,D-M,"$254,800.00 ",625569
Ifunanyachi,Achara,Toronto FC,M,"$84,000.00 ",735809
Bryan,Acosta,Colorado Rapids,M,"$706,667.00 ",314853
Luciano,Acosta,FC Cincinnati,M,"$2,222,854.00 ",315169
George,Acosta,Inter Miami,M,"$65,500.00 ",370975
Kellyn,Acosta,LAFC,M,"$1,215,000.00 ",189895
Mo,Adams,Inter Miami,M,"$150,000.00 ",349781
Samuel,Adeniran,Seattle Sounders FC,F,"$65,500.00 ",643088
Harrison,Afful,Charlotte FC,D,"$332,500.00 ",65830
Daniel,Aguirre,LA Galaxy,M-F,"$66,724.00 ",636066
Matheus,Aias,Orlando City SC,F,"$267,500.00 ",369706
Tesho,Akindele,Orlando City SC,F,"$340,000.00 ",307720
Ayo,Akinola,Toronto FC,F,"$671,875.00 ",370979
Jordy,Alcívar,Charlotte FC,M,"$325,600.00 ",598145
Caio,Alexandre,Vancouver Whitecaps,M,"$539,583.00 ",727751
Tony,Alfaro,DC United,D,"$89,513.00 ",417616
Noah,Allen,Inter Miami,D,"$67,167.00 ",819603
Thiago,Almada,Atlanta United,M-F,"$2,332,000.00 ",576028
Osvaldo,Alonso,Atlanta United,M,"$84,000.00 ",62810
Jozy,Altidore,New England Revolution,F,"$4,264,963.00 ",39378
Alexander,Alvarado,Orlando City SC,F,"$318,240.00 ",379838
Efrain,Álvarez,LA Galaxy,M,"$712,167.00 ",504113
Max,Alves da Silva,Colorado Rapids,M,"$293,360.00 ",0
Luis,Amarilla,Minnesota United,F,"$785,000.00 ",291658
Frankie,Amaya,New York Red Bulls,M,"$381,406.00 ",575368
Mikey,Ambrose,Atlanta United,D,"$85,444.00 ",255918
Malte,Amundsen,New York City FC,D,"$308,700.00 ",363466
Sebastian,Anderson,Colorado Rapids,D,"$106,667.00 ",504146
Thiago,Andrade,New York City FC,F,"$199,600.00 ",694606
Jalil,Anibaba,Columbus Crew,D,"$150,000.00 ",174715
Tah Brian,Anunga,Nashville SC,M,"$176,000.00 ",0
Luiz,Araújo,Atlanta United,F-M,"$3,941,667.00 ",435485
César,Araújo,Orlando City SC,M,"$261,000.00 ",690533
Cristian,Arango,LAFC,M-F,"$683,000.00 ",262999
Julián,Araujo,LA Galaxy,D,"$678,750.00 ",513970
Héber,Araujo dos Santos,New York City FC,F,"$914,000.00 ",150601
Adam,Armour,Charlotte FC,D,"$65,500.00 ",627199
Xavier,Arreaga,Seattle Sounders FC,D,"$700,000.00 ",323854
Kervin,Arriaga,Minnesota United,M,"$103,667.00 ",526050
Paul,Arriola,FC Dallas,M,"$1,130,000.00 ",189876
Carlos,Asensio,Austin FC,D,"$65,500.00 ",393319
Thorleifur,Úlfarsson,Houston Dynamo,F,"$77,699.00 ",743668
George,Asomani,San Jose Earthquakes,M,"$66,724.00 ",900569
Dairon,Asprilla,Portland Timbers,M-F,"$352,500.00 ",260381
Jean-Aniel,Assi,Montreal,,"$91,725.00 ",842419
Karol,Świderski,Charlotte FC,F,"$2,258,000.00 ",330126
Isaac,Atanga,FC Cincinnati,F,"$364,000.00 ",599686
Joshua,Atencio,Seattle Sounders FC,M,"$88,557.00 ",504205
David,Ayala,Portland Timbers,M,"$395,000.00 ",661094
Edison,Azcona,Inter Miami,M,"$65,500.00 ",794699
Dominique,Badji,FC Cincinnati,F,"$555,000.00 ",354840
Zico,Bailey,FC Cincinnati,D,"$84,000.00 ",370980
Corey,Baird,Houston Dynamo,F,"$471,031.00 ",336182
Mateo,Bajamich,Houston Dynamo,F,"$346,069.00 ",610228
Esmir,Bajraktarevic,New England Revolution,M,"$71,559.00 ",925862
Reed,Baker-Whiting,Seattle Sounders FC,M,"$85,500.00 ",793957
Michael,Baldisimo,Vancouver Whitecaps,M,"$109,178.00 ",493611
Grayson,Barber,Major League Soccer,F,"$87,750.00 ",857183
Ezequiel,Barco,Atlanta United,M,"$2,200,000.00 ",456623
Tom,Barlow,New York Red Bulls,F,"$188,151.00 ",509916
Luis,Barraza,New York City FC,GK,"$132,688.00 ",644782
Álvaro,Barreal,FC Cincinnati,F,"$350,000.00 ",613873
Michael,Barrios,Colorado Rapids,M,"$680,000.00 ",313286
Lucas,Bartlett,FC Dallas,D,"$84,000.00 ",972456
Ethan,Bartlow,Houston Dynamo,D,"$91,500.00 ",636185
Cole,Bassett,Colorado Rapids,M,"$450,000.00 ",605144
Zorhan,Bassong,Montreal,D,"$137,500.00 ",531835
Josh,Bauer,Nashville SC,D,"$66,724.00 ",637359
Tanner,Beason,San Jose Earthquakes,D,"$200,000.00 ",635660
Gavin,Beavers,Real Salt Lake,GK,"$71,083.00 ",798050
Alejandro,Bedoya,Philadelphia Union,M,"$1,110,000.00 ",111783
Steven,Beitashour,Colorado Rapids,D,"$172,500.00 ",145114
Jon,Bell,New England Revolution,D,"$84,000.00 ",735811
Nico,Benalcázar,New York City FC,D,"$65,500.00 ",469786
Benjamin,Bender,Charlotte FC,M,"$83,000.00 ",972143
Joe,Bendik,Philadelphia Union,GK,"$250,000.00 ",168713
Julio,Benitez,Real Salt Lake,M,"$75,125.00 ",830603
Sebastian,Berhalter,Vancouver Whitecaps,M,"$137,250.00 ",734761
Miguel,Berry,Columbus Crew,F,"$120,000.00 ",735115
Matt,Bersano,San Jose Earthquakes,GK,"$106,375.00 ",429255
Nick,Besler,Real Salt Lake,M,"$210,000.00 ",354597
Victor,Bezerra,Chicago Fire,F,"$96,461.00 ",968504
Janio,Bikel,Vancouver Whitecaps,M,"$438,750.00 ",288121
David,Bingham,Portland Timbers,GK,"$84,000.00 ",176157
Steven,Birnbaum,DC United,D,"$762,500.00 ",0
Tyler,Blackett,FC Cincinnati,D,"$807,600.00 ",134414
Tristan,Blackmon,Vancouver Whitecaps,D,"$401,208.00 ",562383
Andre,Blake,Philadelphia Union,GK,"$869,375.00 ",244149
Sebastián,Blanco,Portland Timbers,M-F,"$1,708,000.00 ",54576
Latif,Blessing,LAFC,M,"$416,667.00 ",398238
Emmanuel,Boateng,New England Revolution,M,"$225,000.00 ",279681
Blake,Bodily,Portland Timbers,M,"$84,000.00 ",381026
Isaac,Boehmer,Vancouver Whitecaps,GK,"$65,500.00 ",802143
Jonathan,Bond,LA Galaxy,GK,"$526,875.00 ",130768
Pablo,Bonilla,Portland Timbers,D,"$144,667.00 ",486174
Alex,Bono,Toronto FC,GK,"$557,000.00 ",272881
