First Name,Last Name,Club,Position(s),Salary
Artur,,Columbus Crew,M,"$615,633.00 "
Nanú,,FC Dallas,D,"$668,750.00 "
Zeca,,Houston Dynamo,D,"$259,015.00 "
Luquinhas,,New York Red Bulls,F,"$1,173,125.00 "
Judson,,San Jose Earthquakes,M,"$425,000.00 "
Auro,,Toronto FC,D,"$428,750.00 "
Oskar,Ågren,San Jose Earthquakes,D,"$65,500.00 "
Paxten,Aaronson,Philadelphia Union,M,"$111,500.00 "
Lalas,Abubakar,Colorado Rapids,D,"$272,125.00 "
Nicolás,Acevedo,New York City FC,D-M,"$254,800.00 "
Ifunanyachi,Achara,Toronto FC,M,"$84,000.00 "
Bryan,Acosta,Colorado Rapids,M,"$706,667.00 "
Luciano,Acosta,FC Cincinnati,M,"$2,222,854.00 "
George,Acosta,Inter Miami,M,"$65,500.00 "
Kellyn,Acosta,LAFC,M,"$1,215,000.00 "
Mo,Adams,Inter Miami,M,"$150,000.00 "
Samuel,Adeniran,Seattle Sounders FC,F,"$65,500.00 "
Harrison,Afful,Charlotte FC,D,"$332,500.00 "
Daniel,Aguirre,LA Galaxy,M-F,"$66,724.00 "
Matheus,Aias,Orlando City SC,F,"$267,500.00 "
Tesho,Akindele,Orlando City SC,F,"$340,000.00 "
Ayo,Akinola,Toronto FC,F,"$671,875.00 "
Jordy,Alcívar,Charlotte FC,M,"$325,600.00 "
Caio,Alexandre,Vancouver Whitecaps,M,"$539,583.00 "
Tony,Alfaro,DC United,D,"$89,513.00 "
Noah,Allen,Inter Miami,D,"$67,167.00 "
Thiago,Almada,Atlanta United,M-F,"$2,332,000.00 "
Osvaldo,Alonso,Atlanta United,M,"$84,000.00 "
Jozy,Altidore,New England Revolution,F,"$4,264,963.00 "
Alexander,Alvarado,Orlando City SC,F,"$318,240.00 "
Efrain,Álvarez,LA Galaxy,M,"$712,167.00 "
Max,Alves da Silva,Colorado Rapids,M,"$293,360.00 "
Luis,Amarilla,Minnesota United,F,"$785,000.00 "
Frankie,Amaya,New York Red Bulls,M,"$381,406.00 "
Mikey,Ambrose,Atlanta United,D,"$85,444.00 "
Malte,Amundsen,New York City FC,D,"$308,700.00 "
Sebastian,Anderson,Colorado Rapids,D,"$106,667.00 "
Thiago,Andrade,New York City FC,F,"$199,600.00 "
Jalil,Anibaba,Columbus Crew,D,"$150,000.00 "
Tah Brian,Anunga,Nashville SC,M,"$176,000.00 "
Luiz,Araújo,Atlanta United,F-M,"$3,941,667.00 "
César,Araújo,Orlando City SC,M,"$261,000.00 "
Cristian,Arango,LAFC,M-F,"$683,000.00 "
Julián,Araujo,LA Galaxy,D,"$678,750.00 "
Héber,Araujo dos Santos,New York City FC,F,"$914,000.00 "
Adam,Armour,Charlotte FC,D,"$65,500.00 "
